,original_turbine_decay_coefficient,predicted_turbine_decay_coefficient
131,0.982,0.98603135
132,0.971,0.98275244
133,0.988,0.9753905
134,0.968,0.9818708
135,0.98,0.9883074
136,0.965,0.9971175
137,0.986,0.9872625
138,0.98,0.9950336
139,0.953,0.9802581
140,0.996,0.9799578
141,0.9540000000000001,0.9781362
142,0.9840000000000001,0.9865837
143,1.0,0.99185944
144,0.972,0.9779625
145,0.9690000000000001,0.9795153
146,0.96,0.98751926
147,0.985,0.99206054
148,0.971,0.97595775
149,0.9840000000000001,0.977499
150,0.958,0.9809768
151,0.9520000000000001,0.9968238
152,0.963,0.9841024
153,0.9590000000000001,0.99147534
154,0.997,0.98615766
155,0.953,0.98423314
156,0.985,0.9892608
157,0.951,0.9848583
158,0.9520000000000001,0.9986526
159,0.997,0.9901162
160,0.9620000000000001,0.9925872
161,0.96,0.99626243
162,0.9890000000000001,0.9968364
163,0.996,0.9957274
164,0.9570000000000001,0.9846427
165,0.9520000000000001,0.97842026
166,0.986,0.98209107
167,0.9540000000000001,0.9902712
168,0.995,0.9976322
169,0.985,0.9992417
170,0.971,0.98706543
171,0.993,0.99135745
172,0.9690000000000001,0.9918963
173,0.996,0.9965357
174,0.992,0.978878
175,0.9890000000000001,0.9904028
176,0.982,0.98579323
177,0.9670000000000001,0.9812282
178,0.986,0.9963161
179,1.0,0.9950762
180,0.9590000000000001,0.99102443
181,0.975,0.975693
182,0.99,0.97790706
183,0.992,0.97880894
184,0.982,0.9891168
185,0.97,0.98936117
186,0.988,0.99569654
187,0.98,0.9902798
188,0.9620000000000001,0.9939511
189,0.96,0.99498737
190,0.953,0.9765682
191,0.997,0.9985186
192,0.977,0.98399043
193,0.9990000000000001,0.9871614
194,0.96,0.9877542
195,0.963,0.9761951
196,1.0,0.9774163
197,0.96,0.9833526
198,0.971,0.99612474
199,0.971,0.9884412
200,0.951,0.99344146
201,0.968,0.9754801
202,0.9890000000000001,0.984367
203,0.991,0.98717064
204,0.981,0.988462
205,0.985,0.997066
206,0.985,0.9927723
207,0.993,0.9945303
208,0.991,0.99602735
209,0.976,0.98331165
210,0.973,0.99393654
211,0.953,0.9757628
212,0.95,0.98153865
213,0.992,0.99501956
214,0.968,0.991678
215,0.9890000000000001,0.9778507
216,0.991,0.98058295
217,0.9620000000000001,0.9937316
218,0.975,0.9871316
219,0.9540000000000001,0.9767014
220,0.97,0.98702097
221,0.997,0.9958066
222,0.976,0.98034537
223,0.98,0.98636734
224,0.9620000000000001,0.97910273
225,0.983,0.99782634
226,0.966,0.9959258
227,0.9640000000000001,0.99796295
228,0.978,0.98318195
229,0.9990000000000001,0.97593784
230,0.95,0.98134595
231,0.966,0.993155
232,0.998,0.9876299
233,0.9740000000000001,0.9932479
234,0.965,0.976887
235,0.978,0.98631716
236,0.966,0.9972346
237,0.988,0.99409324
238,0.958,0.98685163
239,1.0,0.9820568
240,0.958,0.9955949
241,0.97,0.97991276
242,0.977,0.9958876
243,0.9520000000000001,0.99309534
244,0.992,0.9829098
245,0.955,0.9784276
246,0.991,0.9886685
247,0.951,0.9897965
248,0.951,0.9808648
249,0.995,0.9967004
250,0.956,0.97945046
251,0.951,0.98514146
252,0.998,0.9810759
253,0.965,0.99565786
254,0.982,0.9814071
255,0.996,0.99399006
256,0.98,0.98844445
257,0.951,0.98309517
258,0.975,0.97895765
259,0.9520000000000001,0.97875035
260,0.985,0.99099267
261,0.9690000000000001,0.98784894
262,0.985,0.9857069
263,0.982,0.9941466
264,0.9740000000000001,0.98967505
265,0.9890000000000001,0.976596
266,0.9620000000000001,0.9980745
267,0.9570000000000001,0.9985602
268,0.958,0.97908497
269,0.998,0.97949857
270,0.9620000000000001,0.9762567
271,0.9620000000000001,0.9985642
272,0.996,0.9822443
273,0.97,0.99344814
274,0.955,0.97956276
275,0.9540000000000001,0.9881711
276,0.99,0.98828745
277,0.963,0.9797052
278,0.998,0.99298406
279,0.978,0.99371886
280,0.985,0.995626
281,0.988,0.9866016
282,0.986,0.9793183
283,0.982,0.9898566
284,0.988,0.98089343
285,0.956,0.97984284
286,0.968,0.9812866
287,0.95,0.97820175
288,0.971,0.994771
289,0.96,0.9964764
290,0.9790000000000001,0.9992955
291,0.987,0.9967175
292,0.99,0.9843192
293,0.996,0.9979148
294,0.966,0.98544264
295,0.961,0.9838686
296,0.992,0.9848541
297,0.9540000000000001,0.9940624
298,0.958,0.9799479
299,0.971,0.9913638
300,0.963,0.97848004
301,0.995,0.9968355
302,0.95,0.99800074
303,0.9620000000000001,0.98935896
304,0.996,0.9850353
305,0.9620000000000001,0.9902543
306,0.97,0.9926822
307,0.9840000000000001,0.97546244
308,0.995,0.99039054
309,0.995,0.9894494
310,0.992,0.9755794
311,0.9890000000000001,0.996858
312,0.993,0.9964217
313,0.955,0.99340403
314,0.9990000000000001,0.9972807
315,0.996,0.97677886
316,0.966,0.98842055
317,0.998,0.9806113
318,0.973,0.98451525
319,0.97,0.9957552
320,0.9670000000000001,0.9816897
321,0.971,0.9835003
322,0.9670000000000001,0.9908451
323,0.955,0.9866724
324,0.975,0.9756573
325,0.978,0.9912127
326,1.0,0.9969729
327,0.951,0.98942477
328,0.985,0.9860734
329,0.998,0.9910674
330,0.988,0.9760823
331,0.9790000000000001,0.99770015
332,0.96,0.9995624
333,0.9890000000000001,0.9973092
334,0.973,0.9760617
335,0.986,0.99785304
336,0.9690000000000001,0.9847649
337,0.972,0.9983494
338,0.987,0.99774146
339,0.956,0.9919419
340,1.0,0.9845605
341,0.971,0.99298847
342,0.9540000000000001,0.98101723
343,0.9690000000000001,0.9797269
344,0.98,0.9849607
345,0.995,0.9760284
346,0.951,0.99908066
347,0.971,0.9755138
348,0.985,0.9856559
349,0.955,0.9853636
350,0.976,0.998955
351,0.988,0.9951307
352,0.991,0.994812
353,0.995,0.98131967
354,0.997,0.9817543
355,0.992,0.99691087
356,0.9640000000000001,0.97631973
357,0.9620000000000001,0.9756239
358,0.9540000000000001,0.98416483
359,0.97,0.98589087
360,0.987,0.9808068
361,0.965,0.9985113
362,0.975,0.98371935
363,0.991,0.98375595
364,0.961,0.9960408
365,0.981,0.9890026
366,0.975,0.9832677
367,0.965,0.9838906
368,0.9940000000000001,0.99797434
369,0.975,0.9987642
370,0.9620000000000001,0.9767036
371,0.991,0.98481685
372,0.9620000000000001,0.98505604
373,0.993,0.98035586
374,0.9690000000000001,0.99865556
375,0.998,0.99469453
376,0.96,0.9882803
377,0.982,0.9800347
378,0.997,0.9797626
379,0.99,0.99002767
380,0.9790000000000001,0.9922515
381,0.9570000000000001,0.9755746
382,0.9670000000000001,0.98643565
383,0.987,0.9834188
384,0.98,0.98519444
385,0.9940000000000001,0.9903588
386,0.972,0.9819006
387,0.976,0.9849825
388,0.95,0.9783834
389,0.95,0.99555695
390,0.977,0.99679744
391,0.968,0.9978671
392,0.99,0.99411786
393,0.951,0.99852043
394,0.992,0.9902456
395,0.9740000000000001,0.9939407
396,0.971,0.9955244
397,0.982,0.9901821
398,0.976,0.997989
399,0.96,0.9808344
400,0.963,0.97991
401,0.97,0.98437124
402,0.982,0.97579354
403,0.978,0.99066913
404,0.98,0.99587214
405,0.965,0.98144627
406,0.9840000000000001,0.99275005
407,0.985,0.986219
408,0.98,0.9804102
409,0.977,0.97549474
410,0.963,0.9969592
411,0.95,0.9852483
412,0.998,0.9915631
413,0.97,0.9810325
414,0.9590000000000001,0.999496
415,0.958,0.9953613
416,0.9840000000000001,0.9867302
417,0.96,0.9859117
418,0.9590000000000001,0.9917622
419,0.9690000000000001,0.9953201
420,0.99,0.98132324
421,1.0,0.9802321
422,0.995,0.98279
423,0.9540000000000001,0.9872265
424,0.98,0.9903754
425,0.978,0.9857739
426,0.9670000000000001,0.99873567
427,0.963,0.97894526
428,0.966,0.99719673
429,0.9640000000000001,0.99569726
430,0.97,0.989765
431,0.9570000000000001,0.98735905
432,0.9570000000000001,0.98514795
433,0.966,0.9810108
434,0.966,0.9839711
435,0.9640000000000001,0.98819435
436,0.996,0.9901361
437,0.95,0.9896099
438,0.988,0.9965133
439,0.986,0.9945842
440,0.9940000000000001,0.98563254
441,0.971,0.9789842
442,0.998,0.99210703
443,0.971,0.9872066
444,0.956,0.98698306
445,0.956,0.9898478
446,0.996,0.98184514
447,0.975,0.9799425
448,0.9540000000000001,0.9842113
449,0.982,0.9980405
450,0.982,0.99933684
451,0.9890000000000001,0.9808193
452,0.9990000000000001,0.99333894
453,0.951,0.9780735
454,0.977,0.9978563
455,0.965,0.98880076
456,0.956,0.97752595
457,0.965,0.9968844
458,0.9690000000000001,0.9889317
459,0.991,0.9802375
460,0.993,0.9828477
461,0.997,0.9985345
462,0.966,0.9904443
463,0.9790000000000001,0.98173916
464,0.9640000000000001,0.9844992
465,0.968,0.9849999
466,0.9890000000000001,0.9995713
467,0.996,0.9851298
468,0.991,0.9851842
469,0.96,0.9833566
470,0.99,0.9976336
471,0.997,0.98548627
472,0.966,0.9893728
473,0.978,0.9937304
474,0.9620000000000001,0.98628974
475,0.9890000000000001,0.9917778
476,0.988,0.98712564
477,0.987,0.986219
478,0.9640000000000001,0.9818567
479,0.983,0.97907495
480,0.9570000000000001,0.985085
481,0.991,0.99052197
482,0.987,0.97896004
483,0.9740000000000001,0.9981042
484,0.9640000000000001,0.99726915
485,0.968,0.98977953
486,0.9670000000000001,0.98862493
487,0.96,0.9756018
488,0.98,0.98122466
489,0.972,0.9828763
490,0.9590000000000001,0.99902785
491,0.983,0.99756926
492,0.986,0.98991615
493,0.996,0.9855211
494,0.972,0.9764747
495,0.986,0.97813606
496,0.9840000000000001,0.979078
497,0.9590000000000001,0.9786011
498,0.9590000000000001,0.9921123
499,0.998,0.9773704
500,0.975,0.9978869
501,0.9590000000000001,0.98499507
502,0.982,0.97564745
503,0.992,0.98993254
504,0.955,0.9754451
505,0.951,0.9883411
506,0.9790000000000001,0.9808953
507,0.998,0.9755547
508,0.953,0.9900918
509,0.9520000000000001,0.99561644
510,0.9890000000000001,0.97884065
511,0.98,0.9940939
512,0.997,0.98576474
513,0.986,0.9830102
514,0.9590000000000001,0.9980465
515,0.9690000000000001,0.99662375
516,0.986,0.9769613
517,0.971,0.97615993
518,0.993,0.9929663
519,0.986,0.98639536
520,0.966,0.980904
521,0.9570000000000001,0.9806016
522,0.977,0.97630847
523,0.965,0.9800334
524,0.963,0.9997973
525,0.96,0.97766554
526,0.9640000000000001,0.99705
527,0.9670000000000001,0.9829403
528,1.0,0.9796299
529,0.9620000000000001,0.9914051
530,0.95,0.9847852
531,0.971,0.97680414
532,0.99,0.9817347
533,0.965,0.98302126
534,0.955,0.9867937
535,0.993,0.99828213
536,0.963,0.99482155
537,0.963,0.9791086
538,0.9740000000000001,0.9794849
539,0.963,0.9924272
540,0.9670000000000001,0.99347454
541,0.975,0.98423994
542,0.9940000000000001,0.9837026
543,0.963,0.98622847
544,0.956,0.9867937
545,0.9590000000000001,0.9757414
546,0.97,0.9972168
547,0.973,0.9944463
548,0.96,0.98691225
549,1.0,0.9984926
550,0.991,0.99031115
551,0.9640000000000001,0.9918444
552,0.956,0.98583364
553,0.958,0.9973001
554,0.9640000000000001,0.9912894
555,0.9520000000000001,0.9965135
556,0.958,0.98263514
557,1.0,0.990962
558,0.977,0.97783035
559,0.9740000000000001,0.9988502
560,0.9940000000000001,0.9803306
561,0.997,0.99861395
562,0.951,0.98007476
563,0.9640000000000001,0.9817729
564,0.9790000000000001,0.9895432
565,0.983,0.99797475
566,0.995,0.9755893
567,0.963,0.9993949
568,0.968,0.99339277
569,0.961,0.98751557
570,0.9540000000000001,0.98877716
571,0.9740000000000001,0.97783256
572,0.995,0.99658024
573,0.9640000000000001,0.98701024
574,0.995,0.99016976
575,0.961,0.9867364
576,0.993,0.9754324
577,0.958,0.9974539
578,0.98,0.9874761
579,0.9990000000000001,0.98268425
580,0.9790000000000001,0.99587214
581,0.987,0.9971456
582,0.992,0.9849206
583,0.977,0.98323953
584,0.953,0.9953438
585,0.977,0.9912852
586,0.9690000000000001,0.97640586
587,0.9540000000000001,0.99239236
588,0.9690000000000001,0.97718424
589,0.95,0.98212785
590,0.973,0.98923045
591,0.96,0.9959644
592,0.97,0.9992473
593,0.9620000000000001,0.98431206
594,0.9690000000000001,0.9980638
595,0.972,0.9988389
596,0.9990000000000001,0.9773762
597,0.9940000000000001,0.9948356
598,0.9670000000000001,0.9758555
599,0.956,0.9756453
600,0.966,0.9920744
601,0.9890000000000001,0.9958754
602,0.9640000000000001,0.99204135
603,0.956,0.99307
604,0.995,0.9852165
605,0.985,0.99630046
606,0.9570000000000001,0.9847797
607,0.991,0.9883554
608,0.993,0.97556245
609,0.987,0.99052525
610,0.973,0.98281395
611,0.95,0.99112225
612,0.99,0.9969349
613,0.9570000000000001,0.9802704
614,0.961,0.998384
615,0.993,0.97782683
616,1.0,0.9833307
617,0.9520000000000001,0.99124885
618,0.9590000000000001,0.99217665
619,0.9620000000000001,0.97562075
620,0.98,0.98723006
621,0.966,0.98012674
622,0.993,0.9758997
623,0.9640000000000001,0.99004567
624,0.9990000000000001,0.9781748
625,0.9690000000000001,0.99569196
626,0.9790000000000001,0.97600377
627,0.9670000000000001,0.9972248
628,0.972,0.9870902
629,0.995,0.9764112
630,0.971,0.99847305
631,0.968,0.9870962
632,0.983,0.97557527
633,0.955,0.9789829
634,0.981,0.98599946
635,0.958,0.9762436
636,0.968,0.9883059
637,0.963,0.99157137
638,0.987,0.9794904
639,0.993,0.98427975
640,0.973,0.9760753
641,0.968,0.99619555
642,0.955,0.98213124
643,0.961,0.9845608
644,0.9590000000000001,0.9848944
645,0.951,0.9864599
646,0.9940000000000001,0.97823447
647,0.9740000000000001,0.994905
648,0.9540000000000001,0.9849788
649,0.97,0.9991744
650,0.996,0.98129916
651,0.988,0.9908848
652,0.986,0.9988229
653,0.963,0.9851744
654,0.973,0.9843274
655,0.953,0.9825524
656,0.99,0.996585
657,0.965,0.99719167
658,0.971,0.98178124
659,0.9590000000000001,0.98723876
660,0.995,0.97599614
661,0.953,0.9854311
662,0.951,0.9866204
663,0.958,0.9796096
664,0.977,0.99797225
665,0.982,0.9946822
666,0.978,0.9771221
667,0.968,0.98470044
668,0.9590000000000001,0.9888782
669,0.982,0.9987551
670,0.958,0.9872427
671,0.983,0.9904784
672,0.971,0.99496984
673,0.9690000000000001,0.9773452
674,0.96,0.9888718
675,0.975,0.9987489
676,0.956,0.9941155
677,0.9840000000000001,0.9836054
678,0.9620000000000001,0.98913693
679,0.9790000000000001,0.9908719
680,0.997,0.97782314
681,0.986,0.9848057
682,0.971,0.997698
683,0.975,0.9931953
684,0.9740000000000001,0.9979824
685,0.955,0.98138094
686,0.988,0.98581976
687,0.9740000000000001,0.9832853
688,0.99,0.9797196
689,0.953,0.9843614
690,0.965,0.9909031
691,0.963,0.98314595
692,0.9570000000000001,0.9946718
693,0.961,0.98348564
694,0.9640000000000001,0.99418104
695,0.958,0.98880434
696,0.992,0.9983055
697,0.998,0.9768991
698,0.9840000000000001,0.97621
699,0.9840000000000001,0.97767174
700,0.983,0.9913546
701,0.991,0.9871862
702,0.956,0.9764744
703,0.95,0.99037355
704,0.955,0.9977981
705,0.9740000000000001,0.9810613
706,0.98,0.99640775
707,0.981,0.9909676
708,0.9990000000000001,0.9840412
709,0.977,0.9845778
710,0.955,0.98423344
711,0.96,0.97829676
712,0.9640000000000001,0.9891175
713,0.996,0.98087555
714,0.966,0.9831468
715,0.988,0.9919858
716,0.9790000000000001,0.98475254
717,0.955,0.9883953
718,0.991,0.99747145
719,0.973,0.98234195
720,0.976,0.99026
721,0.9790000000000001,0.99194956
722,0.981,0.99730194
723,0.99,0.9957004
724,0.993,0.98421377
725,0.99,0.9790055
726,0.975,0.9896045
727,0.953,0.98351026
728,0.986,0.98269403
729,0.956,0.9775194
730,0.977,0.9870051
731,0.992,0.98026085
732,0.991,0.98306525
733,0.958,0.981963
734,0.983,0.9868137
735,0.963,0.99080086
736,0.98,0.9809932
737,0.992,0.9977756
738,0.9890000000000001,0.98744595
739,0.976,0.9910939
740,0.982,0.9812724
741,0.9520000000000001,0.97823066
742,0.9540000000000001,0.99646324
743,0.977,0.97666466
744,0.961,0.98100364
745,0.9890000000000001,0.9797196
746,0.972,0.99284565
747,0.97,0.9847956
748,0.992,0.9933047
749,0.955,0.9990805
750,0.961,0.99321616
751,0.961,0.9984164
752,0.998,0.9894998
753,0.9890000000000001,0.9820392
754,0.996,0.98448634
755,0.9620000000000001,0.9842929
756,0.997,0.9927411
757,0.978,0.9779604
758,1.0,0.99129975
759,0.975,0.9793921
760,0.9620000000000001,0.99868
761,0.981,0.9936944
762,0.9840000000000001,0.9987519
763,0.9540000000000001,0.9834335
764,0.951,0.98234445
765,0.9740000000000001,0.9925107
766,0.991,0.9800925
767,0.953,0.9765395
768,0.9940000000000001,0.98861134
769,0.981,0.98463476
770,0.958,0.99859595
771,0.963,0.9990038
772,0.956,0.9941824
773,0.9940000000000001,0.9950515
774,0.96,0.9794863
775,0.961,0.98805344
776,0.95,0.99583113
777,0.966,0.98241633
778,0.995,0.97545
779,0.993,0.9846409
780,0.9620000000000001,0.9863856
781,0.976,0.98151267
782,0.96,0.98093057
783,0.9940000000000001,0.9883787
784,0.9640000000000001,0.9799706
785,1.0,0.9966351
786,0.997,0.9871335
787,0.991,0.9880387
788,0.972,0.98003197
789,0.95,0.99292254
790,0.981,0.9897772
791,0.972,0.9931042
792,1.0,0.9863851
793,0.951,0.9928554
794,0.96,0.9900999
795,0.992,0.9804337
796,0.95,0.98345083
797,0.961,0.9892535
798,0.976,0.98321164
799,0.986,0.99875236
800,0.993,0.9881911
801,0.9690000000000001,0.99933434
802,0.993,0.9989185
803,0.9520000000000001,0.99120617
804,0.995,0.9935116
805,0.978,0.9834182
806,0.986,0.9882122
807,0.963,0.98687744
808,0.961,0.977404
809,0.976,0.9851204
810,0.985,0.9810127
811,0.9520000000000001,0.9785042
812,0.955,0.9771569
813,0.95,0.99251914
814,0.976,0.9940573
815,0.998,0.9769927
816,0.956,0.9944977
817,0.958,0.9913071
818,0.995,0.9840922
819,0.9740000000000001,0.99707365
820,0.981,0.9876913
821,0.9640000000000001,0.9762713
822,0.991,0.98199224
823,0.991,0.99157196
824,0.993,0.9834802
825,0.985,0.99969065
826,0.968,0.97812986
827,0.9670000000000001,0.9788676
828,0.992,0.9918675
829,0.95,0.9901186
830,0.9740000000000001,0.9987695
831,0.98,0.98877835
832,0.9740000000000001,0.9851514
833,0.9790000000000001,0.9849607
834,0.992,0.97985554
835,0.991,0.9868305
836,0.9740000000000001,0.985049
837,0.9640000000000001,0.9872036
838,0.958,0.99866563
839,0.953,0.99414325
840,0.965,0.9780245
841,0.958,0.998171
842,0.996,0.9951646
843,0.956,0.9981594
844,0.997,0.9948168
845,0.9690000000000001,0.9810874
846,0.976,0.99532783
847,0.971,0.9934478
848,0.997,0.9822413
849,0.953,0.9762884
850,0.998,0.9778201
851,0.972,0.9842827
852,0.955,0.9980903
853,0.9590000000000001,0.9995624
854,0.9740000000000001,0.9963975
855,0.966,0.97605276
856,0.991,0.98945844
857,0.95,0.99529684
858,0.9990000000000001,0.9893637
859,0.9640000000000001,0.98965836
860,0.997,0.98061955
861,0.9590000000000001,0.98324203
862,1.0,0.987499
863,0.9790000000000001,0.9755183
864,0.973,0.9765843
865,0.975,0.9873295
866,0.9990000000000001,0.99387836
867,0.982,0.98343843
868,0.953,0.986745
869,0.951,0.984025
870,0.966,0.9912579
871,0.9670000000000001,0.9843297
872,0.9940000000000001,0.9975732
873,0.96,0.97694945
874,0.9890000000000001,0.9768195
875,0.965,0.9885053
876,0.9890000000000001,0.9904048
877,0.98,0.98679054
878,0.982,0.9940894
879,0.9940000000000001,0.9803485
880,0.96,0.97851884
881,0.99,0.9851545
882,0.95,0.99145025
883,0.9990000000000001,0.9925593
884,0.976,0.9825065
885,0.971,0.97708184
886,0.978,0.9954338
887,0.9940000000000001,0.9990678
888,0.9840000000000001,0.98733175
889,0.958,0.9952373
890,0.9740000000000001,0.995505
891,0.992,0.98666495
892,0.993,0.97589886
893,0.987,0.98581207
894,0.987,0.9763993
895,0.992,0.9810018
896,0.985,0.9989014
897,0.951,0.9778266
898,0.991,0.9901885
899,0.98,0.9823406
900,0.991,0.99790204
901,0.972,0.9756843
902,0.997,0.9910701
903,0.985,0.98692465
904,0.9670000000000001,0.987671
905,0.9520000000000001,0.9908558
906,0.965,0.99880177
907,0.973,0.9771092
908,0.9840000000000001,0.9860734
909,0.973,0.9837563
910,0.973,0.99122113
911,0.9640000000000001,0.9979942
912,0.998,0.97549486
913,0.9590000000000001,0.9900437
914,0.996,0.9933201
915,0.953,0.98621666
916,0.9890000000000001,0.97798264
917,0.965,0.98241735
918,0.992,0.9921402
919,0.997,0.9793176
920,0.9940000000000001,0.9948418
921,0.955,0.9992182
922,0.996,0.9879241
923,0.9740000000000001,0.9874135
924,0.985,0.9771764
925,0.9570000000000001,0.99854654
926,0.966,0.9985113
927,0.951,0.99585027
928,0.993,0.99131006
929,0.976,0.9755149
930,0.9570000000000001,0.9940152
931,0.9590000000000001,0.9859002
932,1.0,0.99078596
933,0.9670000000000001,0.98741525
934,0.983,0.9785087
935,0.9570000000000001,0.97686005
936,0.991,0.9811723
937,0.991,0.9771862
938,0.996,0.98902065
939,0.995,0.9875189
940,0.996,0.97666836
941,0.9670000000000001,0.9889206
942,0.986,0.9753905
943,0.98,0.9836283
944,0.9890000000000001,0.9925141
945,0.983,0.9934207
946,0.977,0.9825296
947,0.955,0.9822947
948,0.981,0.99422145
949,0.9670000000000001,0.9823108
950,0.9890000000000001,0.99018586
951,0.978,0.9989218
952,0.995,0.9807024
953,0.965,0.9891175
954,0.961,0.99943674
955,0.955,0.98883003
956,0.972,0.98775613
957,0.9840000000000001,0.99085414
958,0.991,0.99178827
959,0.9790000000000001,0.99620926
960,0.9940000000000001,0.9762062
961,0.972,0.9984516
962,0.983,0.98367566
963,0.956,0.97737515
964,0.996,0.9793637
965,0.951,0.9989527
966,0.9740000000000001,0.9945141
967,0.9940000000000001,0.9760778
968,0.997,0.975454
969,0.968,0.9908836
970,0.9840000000000001,0.9896122
971,0.955,0.9801465
972,0.9740000000000001,0.9863765
973,0.9670000000000001,0.99884367
974,0.9620000000000001,0.99567837
975,0.991,0.9957422
976,0.997,0.9835875
977,0.988,0.9934729
978,0.9690000000000001,0.9845392
979,0.9890000000000001,0.9840069
980,0.9570000000000001,0.99205256
981,0.9540000000000001,0.9927542
982,0.972,0.99220836
983,0.972,0.977255
984,0.985,0.986757
985,0.993,0.9848541
986,0.96,0.99805534
987,0.961,0.99725014
988,0.9570000000000001,0.9817846
989,0.95,0.98154736
990,0.9640000000000001,0.9813832
991,0.9570000000000001,0.9925721
992,0.965,0.9785857
993,0.972,0.99042237
994,0.99,0.9917436
995,0.9540000000000001,0.97643924
996,0.9520000000000001,0.98688936
997,0.9570000000000001,0.9879874
998,0.961,0.97766554
999,0.966,0.98527825
1000,0.99,0.99295235
1001,0.995,0.98990345
1002,0.992,0.9844806
1003,0.983,0.99090505
1004,0.966,0.98253393
1005,0.992,0.99475086
1006,0.9890000000000001,0.98437786
1007,0.968,0.978109
1008,0.986,0.99001026
1009,0.99,0.9839139
1010,0.996,0.98719716
1011,0.9690000000000001,0.98027945
1012,0.968,0.9992056
1013,0.988,0.97550946
1014,0.968,0.99190855
1015,0.9640000000000001,0.9988034
1016,0.956,0.9889958
1017,0.987,0.99788886
1018,0.99,0.98701763
1019,0.965,0.9845516
1020,0.9590000000000001,0.9807024
1021,0.9990000000000001,0.9816865
1022,0.988,0.99889374
1023,0.998,0.9811872
1024,0.9620000000000001,0.98307985
1025,0.992,0.99601555
1026,0.972,0.981977
1027,0.9590000000000001,0.9886596
1028,0.9740000000000001,0.9955417
1029,0.953,0.99784577
1030,0.985,0.9965268
1031,0.953,0.9755315
1032,0.998,0.9932565
1033,0.961,0.9902543
1034,0.985,0.9794638
1035,0.991,0.98686683
1036,0.9520000000000001,0.9793896
1037,0.985,0.9957901
1038,0.953,0.98229754
1039,0.9590000000000001,0.9782109
1040,0.9990000000000001,0.9863193
1041,0.963,0.97547644
1042,0.973,0.97533214
1043,0.996,0.97591627
